IEM,Files
Targets,"['output/csv\\achoreviews\\Acho Reviews Target.csv', 'output/csv\\achoreviews\\Antdroid Target.csv', 'output/csv\\achoreviews\\Bad Guy Target.csv', 'output/csv\\achoreviews\\Banbeucmas Target.csv', 'output/csv\\achoreviews\\Crinacle Target.csv', 'output/csv\\achoreviews\\Diffuse Field Target.csv', 'output/csv\\achoreviews\\Etymotic Target.csv', 'output/csv\\achoreviews\\Free Field Target.csv', 'output/csv\\achoreviews\\Harman Target.csv', 'output/csv\\aftersound\\Antdroid Target.csv', 'output/csv\\aftersound\\Bad Guy Target.csv', 'output/csv\\aftersound\\Banbeucmas Target.csv', 'output/csv\\aftersound\\Crinacle Target.csv', 'output/csv\\aftersound\\Diffuse Field Target.csv', 'output/csv\\aftersound\\Etymotic Target.csv', 'output/csv\\aftersound\\Free Field Target.csv', 'output/csv\\aftersound\\Harman Target.csv', 'output/csv\\animagus\\Animagus Neutral Target.csv', 'output/csv\\animagus\\Animagus Preference Target.csv', 'output/csv\\animagus\\Antdroid Target.csv', 'output/csv\\animagus\\Bad Guy Target.csv', 'output/csv\\animagus\\Banbeucmas Target.csv', 'output/csv\\animagus\\Crinacle Target.csv', 'output/csv\\animagus\\Diffuse Field Target.csv', 'output/csv\\animagus\\Etymotic Target.csv', 'output/csv\\animagus\\Free Field Target.csv', 'output/csv\\animagus\\Harman Target.csv', 'output/csv\\arn\\Antdroid Target.csv', 'output/csv\\arn\\Bad Guy Target.csv', 'output/csv\\arn\\Banbeucmas Target.csv', 'output/csv\\arn\\Crinacle Target.csv', 'output/csv\\arn\\Diffuse Field Target.csv', 'output/csv\\arn\\Etymotic Target.csv', 'output/csv\\arn\\Free Field Target.csv', 'output/csv\\arn\\Harman Target.csv', 'output/csv\\bedrock\\Antdroid Target.csv', 'output/csv\\bedrock\\Bad Guy Target.csv', 'output/csv\\bedrock\\Banbeucmas Target.csv', 'output/csv\\bedrock\\Crinacle Target.csv', 'output/csv\\bedrock\\Diffuse Field Target.csv', 'output/csv\\bedrock\\Etymotic Target.csv', 'output/csv\\bedrock\\Free Field Target.csv', 'output/csv\\bedrock\\Harman Target.csv', 'output/csv\\bryaudioreviews\\Antdroid Target.csv', 'output/csv\\bryaudioreviews\\Bad Guy Target.csv', 'output/csv\\bryaudioreviews\\Banbeucmas Target.csv', 'output/csv\\bryaudioreviews\\Bry Audio Reviews Target.csv', 'output/csv\\bryaudioreviews\\Crinacle IEF-Neutral Target.csv', 'output/csv\\bryaudioreviews\\Crinacle Target.csv', 'output/csv\\bryaudioreviews\\Diffuse Field Target.csv', 'output/csv\\bryaudioreviews\\Etymotic Target.csv', 'output/csv\\bryaudioreviews\\Free Field Target.csv', 'output/csv\\bryaudioreviews\\Harman Target.csv', 'output/csv\\cammyfi\\Antdroid Target.csv', 'output/csv\\cammyfi\\Bad Guy Target.csv', 'output/csv\\cammyfi\\Banbeucmas Target.csv', 'output/csv\\cammyfi\\CammyFi Neutral Target.csv', 'output/csv\\cammyfi\\CammyFi Target.csv', 'output/csv\\cammyfi\\Crinacle Target.csv', 'output/csv\\cammyfi\\Diffuse Field Target.csv', 'output/csv\\cammyfi\\Etymotic Target.csv', 'output/csv\\cammyfi\\Free Field Target.csv', 'output/csv\\cammyfi\\Harman Target.csv', 'output/csv\\soundjedi\\Antdroid Target.csv', 'output/csv\\soundjedi\\Bad Guy Target.csv', 'output/csv\\soundjedi\\Banbeucmas Target.csv', 'output/csv\\soundjedi\\Crinacle Target.csv', 'output/csv\\soundjedi\\Diffuse Field Target.csv', 'output/csv\\soundjedi\\Etymotic Target.csv', 'output/csv\\soundjedi\\Free Field Target.csv', 'output/csv\\soundjedi\\Harman Target.csv', 'output/csv\\eplv\\Antdroid Target.csv', 'output/csv\\eplv\\AutoEQ Target.csv', 'output/csv\\eplv\\Bad Guy Target.csv', 'output/csv\\eplv\\Banbeucmas Target.csv', 'output/csv\\eplv\\Diffuse Field Target.csv', 'output/csv\\eplv\\Etymotic Target.csv', 'output/csv\\eplv\\Free Field Target.csv', 'output/csv\\eplv\\Harman Target.csv', 'output/csv\\timmyv\\Antdroid Target.csv', 'output/csv\\timmyv\\Bad Guy Target.csv', 'output/csv\\timmyv\\Banbeucmas Target.csv', 'output/csv\\timmyv\\Crinacle Target.csv', 'output/csv\\timmyv\\Diffuse Field Target.csv', 'output/csv\\timmyv\\Etymotic Target.csv', 'output/csv\\timmyv\\Free Field Target.csv', 'output/csv\\timmyv\\Harman Target.csv', 'output/csv\\harpo\\Antdroid Target.csv', 'output/csv\\harpo\\AX Target.csv', 'output/csv\\harpo\\Bad Guy 2022 Target.csv', 'output/csv\\harpo\\Bad Guy Target.csv', 'output/csv\\harpo\\Banbeucmas Target.csv', 'output/csv\\harpo\\Crinacle Target.csv', 'output/csv\\harpo\\Diffuse Field Target.csv', 'output/csv\\harpo\\EJ Target.csv', 'output/csv\\harpo\\Etymotic Target.csv', 'output/csv\\harpo\\Free Field Target.csv', 'output/csv\\harpo\\Harman Target.csv', 'output/csv\\hbb\\Antdroid Target.csv', 'output/csv\\hbb\\Bad Guy 2022 Target.csv', 'output/csv\\hbb\\Bad Guy Target v2.csv', 'output/csv\\hbb\\Bad Guy Target.csv', 'output/csv\\hbb\\Crinacle Target.csv', 'output/csv\\hbb\\Diffuse Field Target.csv', 'output/csv\\hbb\\Etymotic Target.csv', 'output/csv\\hbb\\Free Field Target.csv', 'output/csv\\hbb\\Harman Target.csv', 'output/csv\\cqtek\\Antdroid Target.csv', 'output/csv\\cqtek\\Bad Guy Target.csv', 'output/csv\\cqtek\\Banbeucmas Target.csv', 'output/csv\\cqtek\\Crinacle Target.csv', 'output/csv\\cqtek\\Diffuse Field Target.csv', 'output/csv\\cqtek\\Etymotic Target.csv', 'output/csv\\cqtek\\Free Field Target.csv', 'output/csv\\cqtek\\Harman Target.csv', 'output/csv\\hobbytalk\\Antdroid Target.csv', 'output/csv\\hobbytalk\\Bad Guy Target.csv', 'output/csv\\hobbytalk\\Banbeucmas Target.csv', 'output/csv\\hobbytalk\\Diffuse Field Target.csv', 'output/csv\\hobbytalk\\Etymotic Target.csv', 'output/csv\\hobbytalk\\Free Field Target.csv', 'output/csv\\hobbytalk\\Harman Target.csv', 'output/csv\\ianfann\\Antdroid Target.csv', 'output/csv\\ianfann\\Bad Guy Target.csv', 'output/csv\\ianfann\\Banbeucmas Target.csv', 'output/csv\\ianfann\\Crinacle Target.csv', 'output/csv\\ianfann\\Diffuse Field Target.csv', 'output/csv\\ianfann\\Etymotic Target.csv', 'output/csv\\ianfann\\Free Field Target.csv', 'output/csv\\iemworld\\Antdroid Target.csv', 'output/csv\\iemworld\\Bad Guy Target.csv', 'output/csv\\iemworld\\Banbeucmas Target.csv', 'output/csv\\iemworld\\Crinacle Target.csv', 'output/csv\\iemworld\\Diffuse Field Target.csv', 'output/csv\\iemworld\\Etymotic Target.csv', 'output/csv\\iemworld\\Free Field Target.csv', 'output/csv\\iemworld\\Harman Target.csv', 'output/csv\\kr0mka\\Antdroid Target.csv', 'output/csv\\kr0mka\\Bad Guy Target.csv', 'output/csv\\kr0mka\\Banbeucmas Target.csv', 'output/csv\\kr0mka\\Crinacle Target.csv', 'output/csv\\kr0mka\\Diffuse Field Target.csv', 'output/csv\\kr0mka\\Etymotic Target.csv', 'output/csv\\kr0mka\\Free Field Target.csv', 'output/csv\\kurin\\Antdroid Target.csv', 'output/csv\\kurin\\Average Reviewer.csv', 'output/csv\\kurin\\Bad Guy 2022 Target.csv', 'output/csv\\kurin\\Banbeucmas Target.csv', 'output/csv\\kurin\\CammyFi Target.csv', 'output/csv\\kurin\\Coda Target.csv', 'output/csv\\kurin\\Comfy Target.csv', 'output/csv\\kurin\\Crinacle Target.csv', 'output/csv\\kurin\\Diffuse Field Target.csv', 'output/csv\\kurin\\Etymotic Target.csv', 'output/csv\\kurin\\Flat Target.csv', 'output/csv\\kurin\\Freeryder05v2 Target.csv', 'output/csv\\melatonin\\Antdroid Target.csv', 'output/csv\\melatonin\\Bad Guy Target.csv', 'output/csv\\melatonin\\Banbeucmas Target.csv', 'output/csv\\melatonin\\Crinacle Target.csv', 'output/csv\\melatonin\\Diffuse Field Target.csv', 'output/csv\\melatonin\\Etymotic Target.csv', 'output/csv\\melatonin\\Free Field Target.csv', 'output/csv\\melatonin\\Harman Target.csv', 'output/csv\\nymz\\Antdroid Target.csv', 'output/csv\\nymz\\Bad Guy Target.csv', 'output/csv\\nymz\\Banbeucmas Target.csv', 'output/csv\\nymz\\Crinacle Target.csv', 'output/csv\\nymz\\Diffuse Field Target.csv', 'output/csv\\nymz\\Etymotic Target.csv', 'output/csv\\nymz\\Free Field Target.csv', 'output/csv\\nymz\\Harman Target.csv', 'output/csv\\pw\\Antdroid Target.csv', 'output/csv\\pw\\AutoEQ Target.csv', 'output/csv\\pw\\Bad Guy Target.csv', 'output/csv\\pw\\Banbeucmas Target.csv', 'output/csv\\pw\\Crackhead Target.csv', 'output/csv\\pw\\Crinacle Target.csv', 'output/csv\\pw\\Diffuse Field Target.csv', 'output/csv\\pw\\Etymotic Target.csv', 'output/csv\\pw\\Free Field Target.csv', 'output/csv\\pw\\Harman Target.csv', 'output/csv\\recode\\Antdroid Target.csv', 'output/csv\\recode\\Bad Guy Target.csv', 'output/csv\\recode\\Banbeucmas Target.csv', 'output/csv\\recode\\Crin Neutral.csv', 'output/csv\\recode\\Crinacle Neutral Target.csv', 'output/csv\\recode\\Diffuse Field Target.csv', 'output/csv\\recode\\Etymotic Target.csv', 'output/csv\\recode\\Free Field Target.csv', 'output/csv\\recode\\Harman Target.csv', 'output/csv\\recode\\target 8.csv', 'output/csv\\rg\\ALPHA 1.0 Target.csv', 'output/csv\\rg\\Amelie Target.csv', 'output/csv\\rg\\Antdroid Target.csv', 'output/csv\\rg\\Bad Guy Target.csv', 'output/csv\\rg\\Banbeucmas Target.csv', 'output/csv\\rg\\Crackhead Target.csv', 'output/csv\\rg\\Diffuse Field Target.csv', 'output/csv\\rg\\DynamicEars Target.csv', 'output/csv\\rg\\Etymotic Target.csv', 'output/csv\\rg\\evasb Target.csv', 'output/csv\\rg\\Free Field Target.csv', 'output/csv\\shortbus\\Antdroid Target.csv', 'output/csv\\shortbus\\Bad Guy Target.csv', 'output/csv\\shortbus\\Banbeucmas Target.csv', 'output/csv\\shortbus\\Crinacle Target.csv', 'output/csv\\shortbus\\Diffuse Field Target.csv', 'output/csv\\shortbus\\Etymotic Target.csv', 'output/csv\\shortbus\\Free Field Target.csv', 'output/csv\\shortbus\\Harman Target.csv', 'output/csv\\suporsalad\\Antdroid Target.csv', 'output/csv\\suporsalad\\Bad Guy Target.csv', 'output/csv\\suporsalad\\Banbeucmas Target.csv', 'output/csv\\suporsalad\\DF Tilt 711 Ref Target.csv', 'output/csv\\suporsalad\\DF Tilt 711 Ref.csv', 'output/csv\\suporsalad\\Diffuse Field Target.csv', 'output/csv\\suporsalad\\Etymotic Target.csv', 'output/csv\\suporsalad\\Free Field Target.csv', 'output/csv\\suporsalad\\Harman Target.csv', 'output/csv\\tgx78\\Antdroid Target.csv', 'output/csv\\tgx78\\Bad Guy Target.csv', 'output/csv\\tgx78\\Banbeucmas Target.csv', 'output/csv\\tgx78\\Crinacle Target.csv', 'output/csv\\tgx78\\Diffuse Field Target.csv', 'output/csv\\tgx78\\Etymotic Target.csv', 'output/csv\\tgx78\\Free Field Target.csv', 'output/csv\\tgx78\\Harman Target.csv', 'output/csv\\vortexreviews\\Antdroid Target.csv', 'output/csv\\vortexreviews\\Bad Guy Target.csv', 'output/csv\\vortexreviews\\Banbeucmas Target.csv', 'output/csv\\vortexreviews\\Crinacle Target.csv', 'output/csv\\vortexreviews\\Diffuse Field Target.csv', 'output/csv\\vortexreviews\\Etymotic Target.csv', 'output/csv\\vortexreviews\\Free Field Target.csv', 'output/csv\\vortexreviews\\Harman Target.csv', 'output/csv\\vsg\\Antdroid Target.csv', 'output/csv\\vsg\\Bad Guy Target.csv', 'output/csv\\vsg\\Banbeucmas Target.csv', 'output/csv\\vsg\\Crinacle Target.csv', 'output/csv\\vsg\\Diffuse Field Target.csv', 'output/csv\\vsg\\Etymotic Target.csv', 'output/csv\\vsg\\Free Field Target.csv', 'output/csv\\wdym\\Antdroid Target.csv', 'output/csv\\wdym\\Bad Guy Target.csv', 'output/csv\\wdym\\Banbeucmas Target.csv', 'output/csv\\wdym\\Crinacle Target.csv', 'output/csv\\wdym\\Diffuse Field Target.csv', 'output/csv\\wdym\\Etymotic Target.csv', 'output/csv\\wdym\\Free Field Target.csv', 'output/csv\\wdym\\Harman Target.csv', 'output/csv\\akros\\Antdroid Target.csv', 'output/csv\\akros\\Bad Guy Target.csv', 'output/csv\\akros\\Banbeucmas Target.csv', 'output/csv\\akros\\Crinacle Target.csv', 'output/csv\\akros\\Diffuse Field Target.csv', 'output/csv\\akros\\Etymotic Target.csv', 'output/csv\\akros\\Free Field Target.csv', 'output/csv\\akros\\Harman Target.csv', 'output/csv\\data_mrs\\Antdroid Target.csv', 'output/csv\\data_mrs\\Bad Guy Target.csv', 'output/csv\\data_mrs\\Banbeucmas Target.csv', 'output/csv\\data_mrs\\Crinacle 2023 Adjusted Target.csv', 'output/csv\\data_mrs\\Crinacle Adjusted Target.csv', 'output/csv\\data_mrs\\Crinacle Neutral 2023 Target.csv', 'output/csv\\data_mrs\\Crinacle Neutral Target.csv', 'output/csv\\data_mrs\\Crinacle Target.csv', 'output/csv\\data_mrs\\Dent Target.csv', 'output/csv\\data_mrs\\dentReviews Target.csv', 'output/csv\\data_mrs\\Diffuse Field Target.csv', 'output/csv\\data_mrs\\Etymotic Target.csv', 'output/csv\\data_mrs\\Ghost Target.csv', 'output/csv\\data_mrs\\Harman Target.csv']"
TFZ T2 Galaxy,"['output/csv\\kurin\\Oratory TFZ T2 Galaxy L.csv', 'output/csv\\data_mrs\\TFZ T2 Galaxy L.csv']"
TGXEar Serratus,['output/csv\\tgx78\\Serratus L.csv']
TGXEar Serratus Pro,['output/csv\\tgx78\\Serratus Pro R.csv']
ThieAudio Clairvoyance,"['output/csv\\aftersound\\THIEAUDIO CLAIRVOYANCE L.csv', 'output/csv\\aftersound\\THIEAUDIO CLAIRVOYANCE R.csv', 'output/csv\\hbb\\Clairvoyance R.csv', 'output/csv\\kurin\\Resolve Thieaudio Clairvoyance Gras L.csv', 'output/csv\\data_mrs\\ThieAudio Clairvoyance L.csv']"
ThieAudio Divinity V16,"['output/csv\\aftersound\\THIEAUDIO V16 DIVINITY L.csv', 'output/csv\\aftersound\\THIEAUDIO V16 DIVINITY R.csv', 'output/csv\\hbb\\Thieaudio V16 Divinity R.csv', 'output/csv\\kurin\\Resolve Thieaudio V16 Divinity Gras L.csv', 'output/csv\\vsg\\ThieAudio V16 Divinity L.csv', 'output/csv\\vsg\\ThieAudio V16 Divinity R.csv']"
ThieAudio Elixir,"['output/csv\\aftersound\\THIEAUDIO ELIXIR L.csv', 'output/csv\\aftersound\\THIEAUDIO ELIXIR R.csv', 'output/csv\\arn\\ThieAudio Elixir L.csv', 'output/csv\\arn\\ThieAudio Elixir R.csv', 'output/csv\\timmyv\\Thieaudio Elixir L.csv', 'output/csv\\timmyv\\Thieaudio Elixir R.csv', 'output/csv\\hbb\\Thieaudio Elixir R.csv', 'output/csv\\kurin\\Resolve Thieaudio Elixir Gras L.csv', 'output/csv\\vortexreviews\\ThieAudio Elixir L.csv', 'output/csv\\vortexreviews\\ThieAudio Elixir R.csv', 'output/csv\\vsg\\ThieAudio Elixir L.csv', 'output/csv\\vsg\\ThieAudio Elixir R.csv', 'output/csv\\vsg\\ThieAudio Elixir Shallow Fit L.csv', 'output/csv\\vsg\\ThieAudio Elixir Shallow Fit R.csv', 'output/csv\\data_mrs\\ThieAudio Elixir L.csv', 'output/csv\\data_mrs\\ThieAudio Elixir R.csv']"
ThieAudio Excalibur,['output/csv\\hbb\\Excalibur R.csv']
ThieAudio Monarch,"['output/csv\\aftersound\\THIEAUDIO MONARCH MKII L.csv', 'output/csv\\aftersound\\THIEAUDIO MONARCH MKII R.csv', 'output/csv\\soundjedi\\ThieAudio Monarch MKII L.csv', 'output/csv\\soundjedi\\ThieAudio Monarch MKII R.csv', 'output/csv\\timmyv\\Thieaudio Monarch 2 L.csv', 'output/csv\\timmyv\\Thieaudio Monarch 2 R.csv', 'output/csv\\timmyv\\Thieaudio Monarch L.csv', 'output/csv\\timmyv\\Thieaudio Monarch R.csv', 'output/csv\\harpo\\Thieaudio Monarch 2 R.csv', 'output/csv\\hbb\\Thieaudio Monarch MK2 R.csv', 'output/csv\\hbb\\Thieaudio Monarch R.csv', 'output/csv\\iemworld\\ThieAudio Monarch MK2 (BGVP Memory Cotton) L.csv', 'output/csv\\iemworld\\ThieAudio Monarch MK2 (BGVP Memory Cotton) R.csv', 'output/csv\\iemworld\\ThieAudio Monarch MK2 (Final Eartips) L.csv', 'output/csv\\iemworld\\ThieAudio Monarch MK2 (Final Eartips) R.csv', 'output/csv\\iemworld\\ThieAudio Monarch MK2 (Foam Eartips) L.csv', 'output/csv\\iemworld\\ThieAudio Monarch MK2 (Foam Eartips) R.csv', 'output/csv\\iemworld\\ThieAudio Monarch MK2 (NO TIP on Coupler 8K peak disappeared 87dB FOAM) L.csv', 'output/csv\\iemworld\\ThieAudio Monarch MK2 (NO TIP on Coupler 8K peak disappeared 87dB FOAM) R.csv', 'output/csv\\iemworld\\ThieAudio Monarch MK2 (NO TIP on Coupler 8K peak disappeared 95dB FOAM) L.csv', 'output/csv\\iemworld\\ThieAudio Monarch MK2 (NO TIP on Coupler 8K peak disappeared 95dB FOAM) R.csv', 'output/csv\\iemworld\\ThieAudio Monarch MK2 (Orignal silicone Eartips) L.csv', 'output/csv\\iemworld\\ThieAudio Monarch MK2 (Orignal silicone Eartips) R.csv', 'output/csv\\iemworld\\ThieAudio Monarch MK2 (Softears UC Eartips) L.csv', 'output/csv\\iemworld\\ThieAudio Monarch MK2 (Softears UC Eartips) R.csv', 'output/csv\\jacstone\\ThieAudio Monarch MKII L.csv', 'output/csv\\jacstone\\ThieAudio Monarch MKII R.csv', 'output/csv\\kurin\\Oratory Thieaudio Monarch L.csv', 'output/csv\\kurin\\Resolve Monarch Gras L.csv', 'output/csv\\nymz\\Thieaudio Monarch Mk2 L.csv', 'output/csv\\nymz\\Thieaudio Monarch Mk2 R.csv', 'output/csv\\recode\\monarch L.csv', 'output/csv\\recode\\monarch R.csv', 'output/csv\\tgx78\\Thieaudio Monarch Mkii IMR Cable L.csv', 'output/csv\\tgx78\\Thieaudio Monarch Mkii IMR Cable R.csv', 'output/csv\\tgx78\\Thieaudio Monarch Mkii L.csv', 'output/csv\\tgx78\\Thieaudio Monarch Mkii R.csv', 'output/csv\\vsg\\ThieAudio Monarch L.csv', 'output/csv\\vsg\\ThieAudio Monarch MKII L.csv', 'output/csv\\vsg\\ThieAudio Monarch MKII R.csv', 'output/csv\\vsg\\ThieAudio Monarch R.csv', 'output/csv\\data_mrs\\ThieAudio Monarch L.csv', 'output/csv\\data_mrs\\ThieAudio Monarch MkII (S2 - Spring tips) L.csv', 'output/csv\\data_mrs\\ThieAudio Monarch MkII (S2 - Spring tips) R.csv', 'output/csv\\data_mrs\\ThieAudio Monarch MkII (S2) L.csv', 'output/csv\\data_mrs\\ThieAudio Monarch MkII (S2) R.csv', 'output/csv\\data_mrs\\ThieAudio Monarch MkII L.csv', 'output/csv\\data_mrs\\ThieAudio Monarch MkII R.csv', 'output/csv\\data_mrs\\ThieAudio Monarch R.csv']"
ThieAudio Monarch MKII,['output/csv\\kurin\\Resolve Monarch MK2 Gras L.csv']
ThieAudio Oracle,"['output/csv\\soundjedi\\ThieAudio Oracle MKII deep L.csv', 'output/csv\\soundjedi\\ThieAudio Oracle MKII deep R.csv', 'output/csv\\soundjedi\\ThieAudio Oracle MKII L.csv', 'output/csv\\soundjedi\\ThieAudio Oracle MKII R.csv', 'output/csv\\timmyv\\Thieaudio Oracle 2 L.csv', 'output/csv\\timmyv\\Thieaudio Oracle 2 R.csv', 'output/csv\\timmyv\\Thieaudio Oracle L.csv', 'output/csv\\timmyv\\Thieaudio Oracle R.csv', 'output/csv\\hbb\\Oracle R.csv', 'output/csv\\hbb\\Thieaudio Oracle Mk2 R.csv', 'output/csv\\kurin\\Resolve Thieaudio Oracle Gras L.csv', 'output/csv\\nymz\\Thieaudio Oracle L.csv', 'output/csv\\nymz\\Thieaudio Oracle Mk2 L.csv', 'output/csv\\nymz\\Thieaudio Oracle Mk2 R.csv', 'output/csv\\nymz\\Thieaudio Oracle R.csv', 'output/csv\\vsg\\ThieAudio Oracle MKII L.csv', 'output/csv\\vsg\\ThieAudio Oracle MKII R.csv', 'output/csv\\data_mrs\\ThieAudio Oracle L.csv', 'output/csv\\data_mrs\\ThieAudio Oracle mkII L.csv', 'output/csv\\data_mrs\\ThieAudio Oracle mkII R.csv', 'output/csv\\data_mrs\\ThieAudio Oracle R.csv']"
ThieAudio Oracle MKII,"['output/csv\\harpo\\Oracle MKII R.csv', 'output/csv\\kurin\\Resolve Oracle MK2 Gras L.csv']"
Tin HiFi P1,"['output/csv\\kurin\\Oratory Tin HiFi P1 L.csv', 'output/csv\\nymz\\Tin Hifi P1 Max L.csv', 'output/csv\\nymz\\Tin Hifi P1 Max R.csv', 'output/csv\\rg\\Tin Hifi P1 L.csv', 'output/csv\\rg\\Tin Hifi P1 Plus L.csv', 'output/csv\\rg\\Tin Hifi P1 Plus R.csv', 'output/csv\\vortexreviews\\Tin Hifi P1 Max L.csv', 'output/csv\\vortexreviews\\Tin Hifi P1 Max R.csv', 'output/csv\\vortexreviews\\Tin Hifi P1 Plus R.csv', 'output/csv\\data_mrs\\Tin Hifi P1 (vent blocked) L.csv', 'output/csv\\data_mrs\\Tin Hifi P1 L.csv', 'output/csv\\data_mrs\\Tin Hifi P1 Max L.csv', 'output/csv\\data_mrs\\Tin Hifi P1 Max R.csv', 'output/csv\\data_mrs\\Tin Hifi P1 Plus L.csv', 'output/csv\\data_mrs\\Tin Hifi P1 Plus R.csv']"
Tin HiFi P1 Max,"['output/csv\\kurin\\P1 Max Foam Deep L.csv', 'output/csv\\kurin\\P1 Max Foam Deep R.csv', 'output/csv\\kurin\\P1 Max Foam L.csv', 'output/csv\\kurin\\P1 Max Foam R.csv', 'output/csv\\kurin\\P1 Max H07 L.csv', 'output/csv\\kurin\\P1 Max H07 R.csv', 'output/csv\\kurin\\P1 Max Spring Tips L.csv', 'output/csv\\kurin\\P1 Max Spring Tips R.csv', 'output/csv\\kurin\\P1 Max Sticky Red Deep L.csv', 'output/csv\\kurin\\P1 Max Sticky Red Deep R.csv', 'output/csv\\kurin\\P1 Max Sticky Red L.csv', 'output/csv\\kurin\\P1 Max Sticky Red R.csv', 'output/csv\\kurin\\P1 Max Stock Black L.csv', 'output/csv\\kurin\\P1 Max Stock Black R.csv', 'output/csv\\kurin\\P1 Max Stock Red L.csv', 'output/csv\\kurin\\P1 Max Stock Red R.csv', 'output/csv\\kurin\\P1 Max Xelastec L.csv', 'output/csv\\kurin\\P1 Max Xelastec R.csv']"
Tin HiFi T2,"['output/csv\\kurin\\Oratory Tin HiFi T2 (foam eartips) L.csv', 'output/csv\\kurin\\Oratory Tin HiFi T2 L.csv', 'output/csv\\nymz\\Tin Hifi T2 DLC L.csv', 'output/csv\\nymz\\Tin Hifi T2 DLC R.csv', 'output/csv\\vortexreviews\\Tin Hifi T2 DLC L.csv', 'output/csv\\vortexreviews\\Tin Hifi T2 DLC R.csv', 'output/csv\\data_mrs\\Tin Hifi T2 DLC L.csv', 'output/csv\\data_mrs\\Tin Hifi T2 DLC R.csv', 'output/csv\\data_mrs\\Tin Hifi T2 Evo L.csv', 'output/csv\\data_mrs\\Tin Hifi T2 Evo R.csv', 'output/csv\\data_mrs\\Tin Hifi T2 L.csv', 'output/csv\\data_mrs\\Tin Hifi T2 Pro (Comply) L.csv', 'output/csv\\data_mrs\\Tin Hifi T2 Pro (white grill + Comply) L.csv', 'output/csv\\data_mrs\\Tin Hifi T2 Pro L.csv']"
Tin HiFi T2 Plus,"['output/csv\\cqtek\\Tin HiFi T2 Plus L.csv', 'output/csv\\cqtek\\Tin HiFi T2 Plus R.csv', 'output/csv\\kurin\\Oratory Tin HiFi T2 Plus L.csv', 'output/csv\\data_mrs\\Tin Hifi T2 Plus (Sedna Light) L.csv', 'output/csv\\data_mrs\\Tin Hifi T2 Plus L.csv']"
Tin HiFi T3,"['output/csv\\kurin\\Oratory Tin HiFi T3 L.csv', 'output/csv\\rg\\Tin Hifi T3 L.csv', 'output/csv\\rg\\Tin Hifi T3 Plus (2 High-Density Tuning Foams + Tanchjim Filter) L.csv', 'output/csv\\rg\\Tin Hifi T3 Plus (Filterless) L.csv', 'output/csv\\rg\\Tin Hifi T3 Plus L.csv', 'output/csv\\rg\\Tin Hifi T3 Plus R.csv', 'output/csv\\vortexreviews\\Tin Hifi T3 Plus R.csv', 'output/csv\\data_mrs\\Tin Hifi T3 L.csv', 'output/csv\\data_mrs\\Tin Hifi T3 Plus L.csv', 'output/csv\\data_mrs\\Tin Hifi T3 Plus R.csv']"
